id,prob_class1
eng_0d46cf5c8e1f037159cfd6c9dcde03bb,0.083890386
eng_0676b42cc5e76f3a2b7cf3b562676fc1,0.1351179
eng_f3ce74f07a4cd9ee1926b87b40b78887,0.083441176
eng_9bb8d97251cc86cf5943c31be5f1b9a6,0.03504564
eng_755cacee0509beb4dc49f0fa1fd5d22f,0.026657738
eng_9e29b6877b966ac9b226e9bd016fa592,0.9649544
eng_3aa28369c1da093e29ee4559f4a33cdf,0.49935913
eng_349848e9dc4fced9790b7cc4d9c7fe75,0.017442483
eng_e071c8bea882732757fe7032b4e04ca5,0.09594075
eng_a930dd0488308b34fe63829d521a2fba,0.13262686
eng_7e4f710ae205889db52e0e65e0b6e992,0.47797292
eng_65769bc701c5eadd12df9fc70047d747,0.013532149
eng_9e536cd80ac57adc4c633de9fb4423c4,0.011136502
eng_4b497af971fff7f9089721f71e1e9fc8,0.021698097
eng_6707ed27d462651426f11f9e50869145,0.0155885415
eng_6c720c2d8d0be8c903a65e347510f3c5,0.006903838
eng_4b226ccf9d1a918b9e06cad13d9a0fa6,0.009615036
eng_0d7e45a87dbf373827664e476f468f54,0.6993571
eng_286696181bcdc82a3398e28844e78c48,0.021553464
eng_f9b98354992f06cb68f756745167ee38,0.5080559
eng_7a94ccfd9cd6195c60ab69d0e5d02331,0.016152835
eng_cf46f271cd1634089a9aab3e06fbbf95,0.014742792
eng_595d34c901983a746c81b9d8331ff0d7,0.021532878
eng_03320a27f3de9789d3de39beb08c45e7,0.010150015
eng_ea73ac59bdd2ee2f8e8260a18c7cc97f,0.04054074
eng_02920e343f8b1ee72bd1b139137f9ece,0.6088557
eng_0c624c1b5e10ad16a854cde4ebbb4931,0.14566138
eng_f84c14e228867e59b250f1de37035303,0.17560875
eng_c653a418710f5991764e911dce915724,0.03216145
eng_124cae1be55c6c765052d78b628f9b55,0.13881163
eng_f7eaccaf1932a8996e0d0616f5e5e8e9,0.23357521
eng_d9d7368e6cc9a0e623b40f5d2b4cdf26,0.115610786
eng_3bfdb4cc0d020e691c9d10f25fe19eec,0.3530935
eng_f162ca5f33d50731f710cb8dc471fe00,0.007331598
eng_bd6940766b5e27c39bacd136af33a1c6,0.6199316
eng_ea2a52f43fb505d29831792c1c001299,0.57033134
eng_8d10cd5e62476b86406a96de439a6fa6,0.16572809
eng_c7d0060deb29dffaa12f966efc513c89,0.33220208
eng_dbba44264e14195d15f8838e66c25f1c,0.009936419
eng_a67673aaf5e7f1238a576c9f09716a14,0.0123361
eng_43bf1dfc1d02274f5706a96d6e74d1b2,0.025613915
eng_4ed114421c5fee85387d256a8e32215b,0.010328153
eng_8be475fca3f2bf9576017fd9b5ee2b32,0.009670992
eng_37cad289883ce890261842ab205fd4d4,0.02211659
eng_4c18a599301ef268bd934089e69b1a2b,0.06348236
eng_e58c01926f1ad073617071c4fad45c37,0.009708476
eng_3a736718031372bf61f0f5add1b9e9f6,0.25289112
eng_900dc5a24915ac1ed9da3d82e7cd70d4,0.021906367
eng_a69594720b78614db08c12a51b40226c,0.05660026
eng_e34d9ab6bad83fc217f6552639d022f5,0.46056184
